64 #SUP: 1698
53 #SUP: 1770
80 #SUP: 1911
60 #SUP: 1921
26 #SUP: 1987
46 #SUP: 2079
39 #SUP: 2088
23 #SUP: 2148
10 #SUP: 2332
30 #SUP: 2364
38 #SUP: 2527
1 #SUP: 2538
14 #SUP: 2657
63 #SUP: 2695
22 #SUP: 2807
8 #SUP: 3035
59 #SUP: 3122
25 #SUP: 3202
28 #SUP: 3265
41 #SUP: 3292
15 #SUP: 3319
24 #SUP: 3483
27 #SUP: 3636
43 #SUP: 3685
29 #SUP: 3743
21 #SUP: 3840
66 #SUP: 3852
31 #SUP: 3968
16 #SUP: 4128
18 #SUP: 4226
12 #SUP: 4229
17 #SUP: 4242
15 16 17 18 25 29 43 #SUP: 1901
12 15 16 17 25 29 43 #SUP: 1901
12 15 17 18 25 29 43 #SUP: 1951
12 15 16 17 18 25 29 #SUP: 2148
12 15 16 18 25 29 31 #SUP: 2025
15 16 17 18 25 29 31 #SUP: 2028
12 15 16 17 25 29 31 #SUP: 2029
12 15 17 18 25 29 31 #SUP: 2070
12 15 18 25 29 31 66 #SUP: 1844
15 17 18 25 29 31 66 #SUP: 1847
12 15 16 25 29 31 66 #SUP: 1803
15 16 17 25 29 31 66 #SUP: 1807
15 16 18 25 29 31 66 #SUP: 1802
12 15 17 25 29 31 66 #SUP: 1848
12 15 16 18 25 29 66 #SUP: 1907
15 16 17 18 25 29 66 #SUP: 1911
12 15 16 17 25 29 66 #SUP: 1912
12 15 17 18 25 29 66 #SUP: 1973
12 15 18 21 25 29 66 #SUP: 1786
15 17 18 21 25 29 66 #SUP: 1790
12 15 16 21 25 29 66 #SUP: 1735
15 16 17 21 25 29 66 #SUP: 1740
15 16 18 21 25 29 66 #SUP: 1734
12 15 17 21 25 29 66 #SUP: 1791
12 15 18 21 25 29 31 #SUP: 1872
15 17 18 21 25 29 31 #SUP: 1875
12 15 16 21 25 29 31 #SUP: 1838
15 16 17 21 25 29 31 #SUP: 1842
15 16 18 21 25 29 31 #SUP: 1837
12 15 17 21 25 29 31 #SUP: 1876
12 15 16 18 21 25 29 #SUP: 1939
15 16 17 18 21 25 29 #SUP: 1943
12 15 16 17 21 25 29 #SUP: 1944
12 15 17 18 21 25 29 #SUP: 1995
12 15 16 17 18 21 25 #SUP: 2189
12 15 16 18 21 25 31 #SUP: 2073
15 16 17 18 21 25 31 #SUP: 2076
12 15 16 17 21 25 31 #SUP: 2077
12 15 17 18 21 25 31 #SUP: 2112
12 15 18 21 25 31 66 #SUP: 1888
15 17 18 21 25 31 66 #SUP: 1891
12 15 16 21 25 31 66 #SUP: 1853
15 16 17 21 25 31 66 #SUP: 1857
15 16 18 21 25 31 66 #SUP: 1852
12 15 17 21 25 31 66 #SUP: 1892
12 15 16 18 21 25 66 #SUP: 1955
15 16 17 18 21 25 66 #SUP: 1959
12 15 16 17 21 25 66 #SUP: 1960
12 15 17 18 21 25 66 #SUP: 2016
12 15 16 17 18 25 66 #SUP: 2191
12 15 16 18 25 31 66 #SUP: 2067
15 16 17 18 25 31 66 #SUP: 2070
12 15 16 17 25 31 66 #SUP: 2071
12 15 17 18 25 31 66 #SUP: 2113
12 15 16 17 18 25 31 #SUP: 2325
12 15 16 17 18 25 41 #SUP: 1914
12 15 16 18 25 31 41 #SUP: 1854
15 16 17 18 25 31 41 #SUP: 1856
12 15 16 17 25 31 41 #SUP: 1858
12 15 17 18 25 31 41 #SUP: 1889
12 15 16 17 25 41 66 #SUP: 1698
12 15 17 18 25 41 66 #SUP: 1740
12 15 16 18 21 25 41 #SUP: 1700
15 16 17 18 21 25 41 #SUP: 1702
12 15 16 17 21 25 41 #SUP: 1704
12 15 17 18 21 25 41 #SUP: 1739
12 15 17 18 25 29 41 #SUP: 1724
12 15 16 18 25 41 43 #SUP: 1704
15 16 17 18 25 41 43 #SUP: 1705
12 15 16 17 25 41 43 #SUP: 1706
12 15 17 18 25 41 43 #SUP: 1739
12 16 17 18 24 25 41 #SUP: 1980
12 16 18 24 25 31 41 #SUP: 1927
16 17 18 24 25 31 41 #SUP: 1929
12 16 17 24 25 31 41 #SUP: 1930
12 17 18 24 25 31 41 #SUP: 1959
12 18 24 25 31 41 66 #SUP: 1750
17 18 24 25 31 41 66 #SUP: 1752
12 16 24 25 31 41 66 #SUP: 1721
16 17 24 25 31 41 66 #SUP: 1724
16 18 24 25 31 41 66 #SUP: 1720
12 17 24 25 31 41 66 #SUP: 1753
12 16 18 24 25 41 66 #SUP: 1766
16 17 18 24 25 41 66 #SUP: 1768
12 16 17 24 25 41 66 #SUP: 1769
12 17 18 24 25 41 66 #SUP: 1807
12 18 21 24 25 31 41 #SUP: 1747
17 18 21 24 25 31 41 #SUP: 1749
12 16 21 24 25 31 41 #SUP: 1723
16 17 21 24 25 31 41 #SUP: 1726
16 18 21 24 25 31 41 #SUP: 1722
12 17 21 24 25 31 41 #SUP: 1750
12 16 18 21 24 25 41 #SUP: 1767
16 17 18 21 24 25 41 #SUP: 1769
12 16 17 21 24 25 41 #SUP: 1770
12 17 18 21 24 25 41 #SUP: 1801
12 18 24 25 29 31 41 #SUP: 1726
17 18 24 25 29 31 41 #SUP: 1728
12 16 24 25 29 31 41 #SUP: 1698
16 17 24 25 29 31 41 #SUP: 1701
12 17 24 25 29 31 41 #SUP: 1729
12 16 18 24 25 29 41 #SUP: 1744
16 17 18 24 25 29 41 #SUP: 1746
12 16 17 24 25 29 41 #SUP: 1747
12 17 18 24 25 29 41 #SUP: 1783
12 18 24 25 31 41 43 #SUP: 1743
17 18 24 25 31 41 43 #SUP: 1744
12 16 24 25 31 41 43 #SUP: 1719
16 17 24 25 31 41 43 #SUP: 1721
16 18 24 25 31 41 43 #SUP: 1719
12 17 24 25 31 41 43 #SUP: 1744
12 16 18 24 25 41 43 #SUP: 1760
16 17 18 24 25 41 43 #SUP: 1761
12 16 17 24 25 41 43 #SUP: 1761
12 17 18 24 25 41 43 #SUP: 1793
12 17 18 24 25 27 41 #SUP: 1706
12 16 17 18 25 27 41 #SUP: 2005
12 16 18 25 27 31 41 #SUP: 1940
16 17 18 25 27 31 41 #SUP: 1940
12 16 17 25 27 31 41 #SUP: 1943
12 17 18 25 27 31 41 #SUP: 1973
12 18 25 27 31 41 66 #SUP: 1774
17 18 25 27 31 41 66 #SUP: 1774
12 16 25 27 31 41 66 #SUP: 1744
16 17 25 27 31 41 66 #SUP: 1745
16 18 25 27 31 41 66 #SUP: 1741
12 17 25 27 31 41 66 #SUP: 1777
12 16 18 25 27 41 66 #SUP: 1800
16 17 18 25 27 41 66 #SUP: 1800
12 16 17 25 27 41 66 #SUP: 1803
12 17 18 25 27 41 66 #SUP: 1842
12 18 21 25 27 41 66 #SUP: 1769
17 18 21 25 27 41 66 #SUP: 1769
12 16 21 25 27 41 66 #SUP: 1734
16 17 21 25 27 41 66 #SUP: 1735
16 18 21 25 27 41 66 #SUP: 1731
12 21 25 27 31 41 66 #SUP: 1708
17 21 25 27 31 41 66 #SUP: 1715
18 21 25 27 31 41 66 #SUP: 1705
12 17 21 25 27 41 66 #SUP: 1772
12 18 21 25 27 31 41 #SUP: 1893
17 18 21 25 27 31 41 #SUP: 1893
12 16 21 25 27 31 41 #SUP: 1867
16 17 21 25 27 31 41 #SUP: 1868
16 18 21 25 27 31 41 #SUP: 1864
12 17 21 25 27 31 41 #SUP: 1896
12 16 18 21 25 27 41 #SUP: 1924
16 17 18 21 25 27 41 #SUP: 1924
12 16 17 21 25 27 41 #SUP: 1927
12 17 18 21 25 27 41 #SUP: 1962
12 18 21 25 27 29 41 #SUP: 1740
17 18 21 25 27 29 41 #SUP: 1740
12 16 21 25 27 29 41 #SUP: 1707
16 17 21 25 27 29 41 #SUP: 1708
16 18 21 25 27 29 41 #SUP: 1704
12 17 21 25 27 29 41 #SUP: 1743
12 18 25 27 29 31 41 #SUP: 1738
17 18 25 27 29 31 41 #SUP: 1738
12 16 25 27 29 31 41 #SUP: 1709
16 17 25 27 29 31 41 #SUP: 1710
16 18 25 27 29 31 41 #SUP: 1706
12 17 25 27 29 31 41 #SUP: 1741
12 16 18 25 27 29 41 #SUP: 1768
16 17 18 25 27 29 41 #SUP: 1768
12 16 17 25 27 29 41 #SUP: 1771
12 17 18 25 27 29 41 #SUP: 1808
12 18 21 25 27 41 43 #SUP: 1740
17 18 21 25 27 41 43 #SUP: 1740
12 16 21 25 27 41 43 #SUP: 1712
16 17 21 25 27 41 43 #SUP: 1713
16 18 21 25 27 41 43 #SUP: 1711
17 21 25 27 31 41 43 #SUP: 1698
12 17 21 25 27 41 43 #SUP: 1741
12 18 25 27 31 41 43 #SUP: 1762
17 18 25 27 31 41 43 #SUP: 1762
12 16 25 27 31 41 43 #SUP: 1737
16 17 25 27 31 41 43 #SUP: 1738
16 18 25 27 31 41 43 #SUP: 1736
12 17 25 27 31 41 43 #SUP: 1763
12 16 18 25 27 41 43 #SUP: 1784
16 17 18 25 27 41 43 #SUP: 1784
12 16 17 25 27 41 43 #SUP: 1785
12 17 18 25 27 41 43 #SUP: 1816
12 16 17 18 25 41 43 #SUP: 2110
12 16 18 25 31 41 43 #SUP: 2047
16 17 18 25 31 41 43 #SUP: 2048
12 16 17 25 31 41 43 #SUP: 2049
12 17 18 25 31 41 43 #SUP: 2078
12 18 25 31 41 43 66 #SUP: 1867
17 18 25 31 41 43 66 #SUP: 1868
12 16 25 31 41 43 66 #SUP: 1838
16 17 25 31 41 43 66 #SUP: 1840
16 18 25 31 41 43 66 #SUP: 1837
12 17 25 31 41 43 66 #SUP: 1869
12 16 18 25 41 43 66 #SUP: 1892
16 17 18 25 41 43 66 #SUP: 1893
12 16 17 25 41 43 66 #SUP: 1894
12 17 18 25 41 43 66 #SUP: 1932
12 18 21 25 41 43 66 #SUP: 1730
17 18 21 25 41 43 66 #SUP: 1731
12 16 21 25 41 43 66 #SUP: 1698
16 17 21 25 41 43 66 #SUP: 1700
12 17 21 25 41 43 66 #SUP: 1732
12 18 21 25 31 41 43 #SUP: 1856
17 18 21 25 31 41 43 #SUP: 1857
12 16 21 25 31 41 43 #SUP: 1831
16 17 21 25 31 41 43 #SUP: 1833
16 18 21 25 31 41 43 #SUP: 1830
12 17 21 25 31 41 43 #SUP: 1858
12 16 18 21 25 41 43 #SUP: 1877
16 17 18 21 25 41 43 #SUP: 1878
12 16 17 21 25 41 43 #SUP: 1879
12 17 18 21 25 41 43 #SUP: 1911
12 18 21 25 29 41 43 #SUP: 1713
17 18 21 25 29 41 43 #SUP: 1714
12 17 21 25 29 41 43 #SUP: 1715
12 18 25 29 41 43 66 #SUP: 1706
17 18 25 29 41 43 66 #SUP: 1707
12 17 25 29 41 43 66 #SUP: 1708
12 18 25 29 31 41 43 #SUP: 1833
17 18 25 29 31 41 43 #SUP: 1834
12 16 25 29 31 41 43 #SUP: 1805
16 17 25 29 31 41 43 #SUP: 1807
16 18 25 29 31 41 43 #SUP: 1804
12 17 25 29 31 41 43 #SUP: 1835
12 16 18 25 29 41 43 #SUP: 1860
16 17 18 25 29 41 43 #SUP: 1861
12 16 17 25 29 41 43 #SUP: 1862
12 17 18 25 29 41 43 #SUP: 1898
12 16 17 18 25 29 41 #SUP: 2089
12 16 18 25 29 31 41 #SUP: 2015
16 17 18 25 29 31 41 #SUP: 2017
12 16 17 25 29 31 41 #SUP: 2019
12 17 18 25 29 31 41 #SUP: 2053
12 18 25 29 31 41 66 #SUP: 1840
17 18 25 29 31 41 66 #SUP: 1842
12 16 25 29 31 41 66 #SUP: 1806
16 17 25 29 31 41 66 #SUP: 1809
16 18 25 29 31 41 66 #SUP: 1804
12 17 25 29 31 41 66 #SUP: 1844
12 16 18 25 29 41 66 #SUP: 1868
16 17 18 25 29 41 66 #SUP: 1870
12 16 17 25 29 41 66 #SUP: 1872
12 17 18 25 29 41 66 #SUP: 1916
12 18 21 25 29 41 66 #SUP: 1741
17 18 21 25 29 41 66 #SUP: 1743
12 16 21 25 29 41 66 #SUP: 1703
16 17 21 25 29 41 66 #SUP: 1706
16 18 21 25 29 41 66 #SUP: 1701
12 17 21 25 29 41 66 #SUP: 1745
12 18 21 25 29 31 41 #SUP: 1860
17 18 21 25 29 31 41 #SUP: 1862
12 16 21 25 29 31 41 #SUP: 1831
16 17 21 25 29 31 41 #SUP: 1834
16 18 21 25 29 31 41 #SUP: 1829
12 17 21 25 29 31 41 #SUP: 1864
12 16 18 21 25 29 41 #SUP: 1889
16 17 18 21 25 29 41 #SUP: 1891
12 16 17 21 25 29 41 #SUP: 1893
12 17 18 21 25 29 41 #SUP: 1931
12 16 17 18 21 25 41 #SUP: 2118
12 16 18 21 25 31 41 #SUP: 2052
16 17 18 21 25 31 41 #SUP: 2054
12 16 17 21 25 31 41 #SUP: 2056
12 17 18 21 25 31 41 #SUP: 2086
12 18 21 25 31 41 66 #SUP: 1880
17 18 21 25 31 41 66 #SUP: 1882
12 16 21 25 31 41 66 #SUP: 1850
16 17 21 25 31 41 66 #SUP: 1853
16 18 21 25 31 41 66 #SUP: 1848
12 17 21 25 31 41 66 #SUP: 1884
12 16 18 21 25 41 66 #SUP: 1907
16 17 18 21 25 41 66 #SUP: 1909
12 16 17 21 25 41 66 #SUP: 1911
12 17 18 21 25 41 66 #SUP: 1951
12 16 17 18 25 41 66 #SUP: 2128
12 16 18 25 31 41 66 #SUP: 2055
16 17 18 25 31 41 66 #SUP: 2057
12 16 17 25 31 41 66 #SUP: 2059
12 17 18 25 31 41 66 #SUP: 2094
12 16 17 18 25 31 41 #SUP: 2297
12 16 17 18 25 28 41 #SUP: 1947
12 16 18 25 28 31 41 #SUP: 1889
16 17 18 25 28 31 41 #SUP: 1890
12 16 17 25 28 31 41 #SUP: 1893
12 17 18 25 28 31 41 #SUP: 1928
12 17 25 28 31 41 66 #SUP: 1700
12 16 18 25 28 41 66 #SUP: 1707
16 17 18 25 28 41 66 #SUP: 1708
12 16 17 25 28 41 66 #SUP: 1711
12 17 18 25 28 41 66 #SUP: 1758
12 18 21 25 28 31 41 #SUP: 1699
17 18 21 25 28 31 41 #SUP: 1700
12 17 21 25 28 31 41 #SUP: 1703
12 16 18 21 25 28 41 #SUP: 1710
16 17 18 21 25 28 41 #SUP: 1711
12 16 17 21 25 28 41 #SUP: 1714
12 17 18 21 25 28 41 #SUP: 1754
12 17 18 25 28 29 41 #SUP: 1739
12 18 25 28 31 41 43 #SUP: 1718
17 18 25 28 31 41 43 #SUP: 1718
12 17 25 28 31 41 43 #SUP: 1720
12 16 18 25 28 41 43 #SUP: 1732
16 17 18 25 28 41 43 #SUP: 1732
12 16 17 25 28 41 43 #SUP: 1734
12 17 18 25 28 41 43 #SUP: 1772
12 15 16 17 18 25 28 #SUP: 1967
12 15 16 18 25 28 31 #SUP: 1890
15 16 17 18 25 28 31 #SUP: 1891
12 15 16 17 25 28 31 #SUP: 1894
12 15 17 18 25 28 31 #SUP: 1936
12 15 16 18 25 28 66 #SUP: 1707
15 16 17 18 25 28 66 #SUP: 1709
12 15 16 17 25 28 66 #SUP: 1712
12 15 17 18 25 28 66 #SUP: 1779
15 17 18 21 25 28 31 #SUP: 1698
12 15 17 21 25 28 31 #SUP: 1701
12 15 16 18 21 25 28 #SUP: 1717
15 16 17 18 21 25 28 #SUP: 1719
12 15 16 17 21 25 28 #SUP: 1722
12 15 17 18 21 25 28 #SUP: 1778
12 15 17 18 25 28 29 #SUP: 1756
12 15 18 25 28 31 43 #SUP: 1709
15 17 18 25 28 31 43 #SUP: 1709
12 15 17 25 28 31 43 #SUP: 1711
12 15 16 18 25 28 43 #SUP: 1740
15 16 17 18 25 28 43 #SUP: 1741
12 15 16 17 25 28 43 #SUP: 1743
12 15 17 18 25 28 43 #SUP: 1797
12 16 17 18 24 25 28 #SUP: 2031
12 16 18 24 25 28 31 #SUP: 1956
16 17 18 24 25 28 31 #SUP: 1957
12 16 17 24 25 28 31 #SUP: 1959
12 17 18 24 25 28 31 #SUP: 1998
12 18 24 25 28 31 66 #SUP: 1754
17 18 24 25 28 31 66 #SUP: 1756
12 16 24 25 28 31 66 #SUP: 1715
16 17 24 25 28 31 66 #SUP: 1716
16 18 24 25 28 31 66 #SUP: 1713
12 17 24 25 28 31 66 #SUP: 1757
12 16 18 24 25 28 66 #SUP: 1775
16 17 18 24 25 28 66 #SUP: 1777
12 16 17 24 25 28 66 #SUP: 1779
12 17 18 24 25 28 66 #SUP: 1837
12 18 21 24 25 28 31 #SUP: 1742
17 18 21 24 25 28 31 #SUP: 1744
12 16 21 24 25 28 31 #SUP: 1710
16 17 21 24 25 28 31 #SUP: 1711
16 18 21 24 25 28 31 #SUP: 1708
12 17 21 24 25 28 31 #SUP: 1745
12 16 18 21 24 25 28 #SUP: 1770
16 17 18 21 24 25 28 #SUP: 1772
12 16 17 21 24 25 28 #SUP: 1774
12 17 18 21 24 25 28 #SUP: 1822
12 18 24 25 28 29 31 #SUP: 1719
17 18 24 25 28 29 31 #SUP: 1721
12 17 24 25 28 29 31 #SUP: 1722
12 16 18 24 25 28 29 #SUP: 1744
16 17 18 24 25 28 29 #SUP: 1746
12 16 17 24 25 28 29 #SUP: 1748
12 17 18 24 25 28 29 #SUP: 1801
12 18 24 25 28 31 43 #SUP: 1772
17 18 24 25 28 31 43 #SUP: 1773
12 16 24 25 28 31 43 #SUP: 1739
16 17 24 25 28 31 43 #SUP: 1739
16 18 24 25 28 31 43 #SUP: 1738
12 17 24 25 28 31 43 #SUP: 1773
12 16 18 24 25 28 43 #SUP: 1801
16 17 18 24 25 28 43 #SUP: 1802
12 16 17 24 25 28 43 #SUP: 1803
12 17 18 24 25 28 43 #SUP: 1851
12 17 18 24 25 27 28 #SUP: 1712
12 16 17 18 25 27 28 #SUP: 2023
12 16 18 25 27 28 31 #SUP: 1932
16 17 18 25 27 28 31 #SUP: 1932
12 16 17 25 27 28 31 #SUP: 1935
12 17 18 25 27 28 31 #SUP: 1975
12 18 25 27 28 31 66 #SUP: 1743
17 18 25 27 28 31 66 #SUP: 1744
12 16 25 27 28 31 66 #SUP: 1703
16 17 25 27 28 31 66 #SUP: 1703
16 18 25 27 28 31 66 #SUP: 1700
12 17 25 27 28 31 66 #SUP: 1746
12 16 18 25 27 28 66 #SUP: 1777
16 17 18 25 27 28 66 #SUP: 1778
12 16 17 25 27 28 66 #SUP: 1781
12 17 18 25 27 28 66 #SUP: 1839
12 18 21 25 27 28 66 #SUP: 1748
17 18 21 25 27 28 66 #SUP: 1750
12 17 21 25 27 28 66 #SUP: 1752
12 18 21 25 27 28 31 #SUP: 1880
17 18 21 25 27 28 31 #SUP: 1881
12 16 21 25 27 28 31 #SUP: 1846
16 17 21 25 27 28 31 #SUP: 1846
16 18 21 25 27 28 31 #SUP: 1843
12 17 21 25 27 28 31 #SUP: 1883
12 16 18 21 25 27 28 #SUP: 1924
16 17 18 21 25 27 28 #SUP: 1925
12 16 17 21 25 27 28 #SUP: 1928
12 17 18 21 25 27 28 #SUP: 1980
12 18 21 25 27 28 29 #SUP: 1724
17 18 21 25 27 28 29 #SUP: 1726
12 17 21 25 27 28 29 #SUP: 1728
12 18 25 27 28 29 31 #SUP: 1708
17 18 25 27 28 29 31 #SUP: 1709
12 17 25 27 28 29 31 #SUP: 1711
12 16 18 25 27 28 29 #SUP: 1749
16 17 18 25 27 28 29 #SUP: 1750
12 16 17 25 27 28 29 #SUP: 1753
12 17 18 25 27 28 29 #SUP: 1806
12 18 21 25 27 28 43 #SUP: 1749
17 18 21 25 27 28 43 #SUP: 1751
12 16 21 25 27 28 43 #SUP: 1708
16 17 21 25 27 28 43 #SUP: 1709
16 18 21 25 27 28 43 #SUP: 1707
12 17 21 25 27 28 43 #SUP: 1751
12 18 25 27 28 31 43 #SUP: 1756
17 18 25 27 28 31 43 #SUP: 1757
12 16 25 27 28 31 43 #SUP: 1722
16 17 25 27 28 31 43 #SUP: 1722
16 18 25 27 28 31 43 #SUP: 1721
12 17 25 27 28 31 43 #SUP: 1757
12 16 18 25 27 28 43 #SUP: 1794
16 17 18 25 27 28 43 #SUP: 1795
12 16 17 25 27 28 43 #SUP: 1796
12 17 18 25 27 28 43 #SUP: 1842
12 16 17 18 25 28 43 #SUP: 2181
12 16 18 25 28 31 43 #SUP: 2087
16 17 18 25 28 31 43 #SUP: 2087
12 16 17 25 28 31 43 #SUP: 2089
12 17 18 25 28 31 43 #SUP: 2128
12 18 25 28 31 43 66 #SUP: 1886
17 18 25 28 31 43 66 #SUP: 1887
12 16 25 28 31 43 66 #SUP: 1847
16 17 25 28 31 43 66 #SUP: 1847
16 18 25 28 31 43 66 #SUP: 1845
12 17 25 28 31 43 66 #SUP: 1888
12 16 18 25 28 43 66 #SUP: 1926
16 17 18 25 28 43 66 #SUP: 1927
12 16 17 25 28 43 66 #SUP: 1929
12 17 18 25 28 43 66 #SUP: 1988
12 18 21 25 28 43 66 #SUP: 1733
17 18 21 25 28 43 66 #SUP: 1735
12 17 21 25 28 43 66 #SUP: 1736
12 18 21 25 28 31 43 #SUP: 1861
17 18 21 25 28 31 43 #SUP: 1862
12 16 21 25 28 31 43 #SUP: 1828
16 17 21 25 28 31 43 #SUP: 1828
16 18 21 25 28 31 43 #SUP: 1826
12 17 21 25 28 31 43 #SUP: 1863
12 16 18 21 25 28 43 #SUP: 1899
16 17 18 21 25 28 43 #SUP: 1900
12 16 17 21 25 28 43 #SUP: 1902
12 17 18 21 25 28 43 #SUP: 1951
12 18 21 25 28 29 43 #SUP: 1720
17 18 21 25 28 29 43 #SUP: 1722
12 17 21 25 28 29 43 #SUP: 1723
12 18 25 28 29 43 66 #SUP: 1710
17 18 25 28 29 43 66 #SUP: 1712
12 17 25 28 29 43 66 #SUP: 1713
12 18 25 28 29 31 43 #SUP: 1832
17 18 25 28 29 31 43 #SUP: 1833
12 16 25 28 29 31 43 #SUP: 1794
16 17 25 28 29 31 43 #SUP: 1794
16 18 25 28 29 31 43 #SUP: 1792
12 17 25 28 29 31 43 #SUP: 1834
12 16 18 25 28 29 43 #SUP: 1875
16 17 18 25 28 29 43 #SUP: 1876
12 16 17 25 28 29 43 #SUP: 1878
12 17 18 25 28 29 43 #SUP: 1933
12 16 17 18 25 28 29 #SUP: 2117
12 16 18 25 28 29 31 #SUP: 2019
16 17 18 25 28 29 31 #SUP: 2020
12 16 17 25 28 29 31 #SUP: 2023
12 17 18 25 28 29 31 #SUP: 2068
12 18 25 28 29 31 66 #SUP: 1823
17 18 25 28 29 31 66 #SUP: 1825
12 16 25 28 29 31 66 #SUP: 1778
16 17 25 28 29 31 66 #SUP: 1779
16 18 25 28 29 31 66 #SUP: 1775
12 17 25 28 29 31 66 #SUP: 1827
12 16 18 25 28 29 66 #SUP: 1857
16 17 18 25 28 29 66 #SUP: 1859
12 16 17 25 28 29 66 #SUP: 1862
12 17 18 25 28 29 66 #SUP: 1928
12 18 21 25 28 29 66 #SUP: 1721
17 18 21 25 28 29 66 #SUP: 1724
12 17 21 25 28 29 66 #SUP: 1726
12 18 21 25 28 29 31 #SUP: 1848
17 18 21 25 28 29 31 #SUP: 1850
12 16 21 25 28 29 31 #SUP: 1810
16 17 21 25 28 29 31 #SUP: 1811
16 18 21 25 28 29 31 #SUP: 1807
12 17 21 25 28 29 31 #SUP: 1852
12 16 18 21 25 28 29 #SUP: 1886
16 17 18 21 25 28 29 #SUP: 1888
12 16 17 21 25 28 29 #SUP: 1891
12 17 18 21 25 28 29 #SUP: 1947
12 16 17 18 21 25 28 #SUP: 2150
12 16 18 21 25 28 31 #SUP: 2061
16 17 18 21 25 28 31 #SUP: 2062
12 16 17 21 25 28 31 #SUP: 2065
12 17 18 21 25 28 31 #SUP: 2104
12 18 21 25 28 31 66 #SUP: 1864
17 18 21 25 28 31 66 #SUP: 1866
12 16 21 25 28 31 66 #SUP: 1825
16 17 21 25 28 31 66 #SUP: 1826
16 18 21 25 28 31 66 #SUP: 1822
12 17 21 25 28 31 66 #SUP: 1868
12 16 18 21 25 28 66 #SUP: 1898
16 17 18 21 25 28 66 #SUP: 1900
12 16 17 21 25 28 66 #SUP: 1903
12 17 18 21 25 28 66 #SUP: 1964
12 16 17 18 25 28 66 #SUP: 2173
12 16 18 25 28 31 66 #SUP: 2076
16 17 18 25 28 31 66 #SUP: 2077
12 16 17 25 28 31 66 #SUP: 2080
12 17 18 25 28 31 66 #SUP: 2126
12 16 17 18 25 28 31 #SUP: 2356
12 16 17 18 28 31 66 #SUP: 2680
12 16 17 18 21 28 66 #SUP: 2501
12 16 18 21 28 31 66 #SUP: 2408
16 17 18 21 28 31 66 #SUP: 2410
12 16 17 21 28 31 66 #SUP: 2415
12 17 18 21 28 31 66 #SUP: 2465
12 16 17 18 21 28 31 #SUP: 2704
12 16 17 18 21 28 29 #SUP: 2481
12 16 18 21 28 29 31 #SUP: 2385
16 17 18 21 28 29 31 #SUP: 2387
12 16 17 21 28 29 31 #SUP: 2392
12 17 18 21 28 29 31 #SUP: 2440
12 18 21 28 29 31 66 #SUP: 2180
17 18 21 28 29 31 66 #SUP: 2183
12 16 21 28 29 31 66 #SUP: 2132
16 17 21 28 29 31 66 #SUP: 2134
16 18 21 28 29 31 66 #SUP: 2127
12 17 21 28 29 31 66 #SUP: 2187
12 16 18 21 28 29 66 #SUP: 2208
16 17 18 21 28 29 66 #SUP: 2211
12 16 17 21 28 29 66 #SUP: 2216
12 17 18 21 28 29 66 #SUP: 2291
12 16 17 18 28 29 66 #SUP: 2420
12 16 18 28 29 31 66 #SUP: 2321
16 17 18 28 29 31 66 #SUP: 2323
12 16 17 28 29 31 66 #SUP: 2328
12 17 18 28 29 31 66 #SUP: 2384
12 16 17 18 28 29 31 #SUP: 2613
12 16 17 18 28 29 43 #SUP: 2389
12 16 18 28 29 31 43 #SUP: 2291
16 17 18 28 29 31 43 #SUP: 2292
12 16 17 28 29 31 43 #SUP: 2295
12 17 18 28 29 31 43 #SUP: 2341
12 18 28 29 31 43 66 #SUP: 2090
17 18 28 29 31 43 66 #SUP: 2092
12 16 28 29 31 43 66 #SUP: 2044
16 17 28 29 31 43 66 #SUP: 2045
16 18 28 29 31 43 66 #SUP: 2041
12 17 28 29 31 43 66 #SUP: 2094
12 16 18 28 29 43 66 #SUP: 2125
16 17 18 28 29 43 66 #SUP: 2127
12 16 17 28 29 43 66 #SUP: 2130
12 17 18 28 29 43 66 #SUP: 2203
12 18 21 28 29 43 66 #SUP: 2005
17 18 21 28 29 43 66 #SUP: 2008
12 16 21 28 29 43 66 #SUP: 1942
16 17 21 28 29 43 66 #SUP: 1944
16 18 21 28 29 43 66 #SUP: 1939
12 21 28 29 31 43 66 #SUP: 1915
17 21 28 29 31 43 66 #SUP: 1917
16 21 28 29 31 43 66 #SUP: 1872
18 21 28 29 31 43 66 #SUP: 1913
12 17 21 28 29 43 66 #SUP: 2010
12 18 21 28 29 31 43 #SUP: 2136
17 18 21 28 29 31 43 #SUP: 2138
12 16 21 28 29 31 43 #SUP: 2096
16 17 21 28 29 31 43 #SUP: 2097
16 18 21 28 29 31 43 #SUP: 2093
12 17 21 28 29 31 43 #SUP: 2140
12 16 18 21 28 29 43 #SUP: 2173
16 17 18 21 28 29 43 #SUP: 2175
12 16 17 21 28 29 43 #SUP: 2178
12 17 18 21 28 29 43 #SUP: 2241
12 16 17 18 21 28 43 #SUP: 2456
12 16 18 21 28 31 43 #SUP: 2368
16 17 18 21 28 31 43 #SUP: 2369
12 16 17 21 28 31 43 #SUP: 2372
12 17 18 21 28 31 43 #SUP: 2414
12 18 21 28 31 43 66 #SUP: 2157
17 18 21 28 31 43 66 #SUP: 2159
12 16 21 28 31 43 66 #SUP: 2115
16 17 21 28 31 43 66 #SUP: 2116
16 18 21 28 31 43 66 #SUP: 2112
12 17 21 28 31 43 66 #SUP: 2161
